User-agent: *
Allow: /
Allow: /about
Allow: /historimac
Allow: /historimac/

Disallow: /home
Disallow: /play
Disallow: /index.html

# App shell & account flows (canonical = homepage; avoid duplicate indexing)
Disallow: /games
Disallow: /avatarshop
Disallow: /coins
Disallow: /friends
Disallow: /settings
Disallow: /studio
Disallow: /donation
Disallow: /verify
Disallow: /signoutall
Disallow: /mainlinelogin

# API is for the app, not search results
Disallow: /api/

Sitemap: https://pixelplaceofficial.com/sitemap.xml
